[[  1.84849500e+03   1.48000000e-01   2.74326000e+02]
 [  4.83900000e+00   1.48000000e-01   7.16000000e-01]
 [  5.37600000e+00   1.48000000e-01   7.95000000e-01]
 [  5.91400000e+00   1.48000000e-01   8.75000000e-01]
 [  6.39800000e+00   1.48000000e-01   9.44000000e-01]
 [  6.88200000e+00   1.48000000e-01   1.01500000e+00]
 [  7.41900000e+00   1.48000000e-01   1.09400000e+00]
 [  7.90300000e+00   1.47000000e-01   1.16200000e+00]
 [  8.38700000e+00   1.47000000e-01   1.23000000e+00]
 [  8.87100000e+00   1.46000000e-01   1.29700000e+00]
 [  9.40900000e+00   1.46000000e-01   1.37100000e+00]
 [  9.83900000e+00   1.45000000e-01   1.43000000e+00]
 [  1.03760000e+01   1.45000000e-01   1.50800000e+00]
 [  1.08060000e+01   1.44000000e-01   1.56100000e+00]
 [  1.13440000e+01   1.44000000e-01   1.63800000e+00]
 [  1.18280000e+01   1.44000000e-01   1.70300000e+00]
 [  1.23120000e+01   1.44000000e-01   1.76700000e+00]
 [  1.27960000e+01   1.44000000e-01   1.84200000e+00]
 [  1.32800000e+01   1.43000000e-01   1.90000000e+00]
 [  1.37100000e+01   1.41000000e-01   1.93700000e+00]
 [  1.41940000e+01   1.39000000e-01   1.96800000e+00]
 [  1.46770000e+01   1.36000000e-01   1.98900000e+00]
 [  1.51080000e+01   1.31000000e-01   1.97400000e+00]
 [  1.54840000e+01   1.25000000e-01   1.94000000e+00]
 [  1.59140000e+01   1.19000000e-01   1.88800000e+00]
 [  1.62900000e+01   1.12000000e-01   1.81700000e+00]
 [  1.66670000e+01   1.03000000e-01   1.71800000e+00]
 [  1.69350000e+01   9.50000000e-02   1.60300000e+00]
 [  1.72040000e+01   8.60000000e-02   1.48300000e+00]
 [  1.74190000e+01   7.80000000e-02   1.35400000e+00]
 [  1.76880000e+01   7.00000000e-02   1.24200000e+00]
 [  1.79030000e+01   6.30000000e-02   1.12200000e+00]
 [  1.80650000e+01   5.60000000e-02   1.00300000e+00]
 [  1.82260000e+01   4.90000000e-02   8.91000000e-01]
 [  1.83330000e+01   4.30000000e-02   7.90000000e-01]
 [  1.84950000e+01   3.80000000e-02   7.07000000e-01]
 [  1.86020000e+01   3.30000000e-02   6.20000000e-01]
 [  1.86560000e+01   2.90000000e-02   5.39000000e-01]
 [  1.87630000e+01   2.50000000e-02   4.75000000e-01]
 [  1.88710000e+01   2.20000000e-02   4.11000000e-01]
 [  1.89250000e+01   1.90000000e-02   3.62000000e-01]
 [  1.89780000e+01   1.60000000e-02   3.12000000e-01]
 [  1.90320000e+01   1.40000000e-02   2.71000000e-01]
 [  1.90320000e+01   1.20000000e-02   2.28000000e-01]
 [  1.90860000e+01   1.00000000e-02   1.87000000e-01]
 [  1.90860000e+01   9.00000000e-03   1.70000000e-01]
 [  1.90860000e+01   8.00000000e-03   1.44000000e-01]
 [  1.91400000e+01   6.00000000e-03   1.19000000e-01]
 [  1.91940000e+01   5.00000000e-03   1.02000000e-01]
 [  1.92470000e+01   4.00000000e-03   7.70000000e-02]
 [  1.91400000e+01   4.00000000e-03   6.80000000e-02]
 [  1.92470000e+01   3.00000000e-03   6.00000000e-02]
 [  1.92470000e+01   2.00000000e-03   4.30000000e-02]
 [  1.92470000e+01   2.00000000e-03   3.40000000e-02]
 [  1.92470000e+01   1.00000000e-03   2.60000000e-02]
 [  1.92470000e+01   1.00000000e-03   1.70000000e-02]
 [  1.93010000e+01   0.00000000e+00   9.00000000e-03]
 [  1.92470000e+01   0.00000000e+00   9.00000000e-03]
 [  1.93010000e+01   0.00000000e+00   0.00000000e+00]
 [  1.92470000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93010000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93010000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93010000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93010000e+01   0.00000000e+00   0.00000000e+00]
