[[  3.49500000e+00   1.29000000e-01   4.52000000e-01]
 [  3.71000000e+00   1.29000000e-01   4.78000000e-01]
 [  4.03200000e+00   1.28000000e-01   5.18000000e-01]
 [  4.35500000e+00   1.28000000e-01   5.57000000e-01]
 [  4.62400000e+00   1.28000000e-01   5.90000000e-01]
 [  4.89200000e+00   1.27000000e-01   6.22000000e-01]
 [  5.21500000e+00   1.26000000e-01   6.58000000e-01]
 [  5.48400000e+00   1.26000000e-01   6.90000000e-01]
 [  5.75300000e+00   1.25000000e-01   7.21000000e-01]
 [  6.02200000e+00   1.25000000e-01   7.52000000e-01]
 [  6.34400000e+00   1.24000000e-01   7.89000000e-01]
 [  6.61300000e+00   1.24000000e-01   8.17000000e-01]
 [  6.93500000e+00   1.23000000e-01   8.54000000e-01]
 [  7.15100000e+00   1.23000000e-01   8.77000000e-01]
 [  7.47300000e+00   1.23000000e-01   9.16000000e-01]
 [  7.74200000e+00   1.22000000e-01   9.43000000e-01]
 [  8.01100000e+00   1.21000000e-01   9.72000000e-01]
 [  8.28000000e+00   1.21000000e-01   1.00100000e+00]
 [  8.54800000e+00   1.20000000e-01   1.02900000e+00]
 [  8.81700000e+00   1.20000000e-01   1.05400000e+00]
 [  9.14000000e+00   1.19000000e-01   1.08800000e+00]
 [  9.40900000e+00   1.19000000e-01   1.11600000e+00]
 [  9.62400000e+00   1.18000000e-01   1.13700000e+00]
 [  9.94600000e+00   1.17000000e-01   1.16700000e+00]
 [  1.01610000e+01   1.17000000e-01   1.19200000e+00]
 [  1.04300000e+01   1.17000000e-01   1.21900000e+00]
 [  1.06990000e+01   1.16000000e-01   1.24500000e+00]
 [  1.09680000e+01   1.16000000e-01   1.27200000e+00]
 [  1.11830000e+01   1.16000000e-01   1.29200000e+00]
 [  1.14520000e+01   1.15000000e-01   1.31800000e+00]
 [  1.17200000e+01   1.15000000e-01   1.34400000e+00]
 [  1.19890000e+01   1.14000000e-01   1.36400000e+00]
 [  1.22580000e+01   1.13000000e-01   1.38900000e+00]
 [  1.24730000e+01   1.12000000e-01   1.40200000e+00]
 [  1.27420000e+01   1.12000000e-01   1.42700000e+00]
 [  1.30110000e+01   1.11000000e-01   1.44500000e+00]
 [  1.32800000e+01   1.10000000e-01   1.46300000e+00]
 [  1.34950000e+01   1.09000000e-01   1.47500000e+00]
 [  1.37100000e+01   1.08000000e-01   1.48000000e+00]
 [  1.39780000e+01   1.07000000e-01   1.49100000e+00]
 [  1.41940000e+01   1.05000000e-01   1.49500000e+00]
 [  1.44090000e+01   1.04000000e-01   1.49800000e+00]
 [  1.46770000e+01   1.02000000e-01   1.50000000e+00]
 [  1.48390000e+01   1.00000000e-01   1.49000000e+00]
 [  1.51080000e+01   9.90000000e-02   1.49000000e+00]
 [  1.53230000e+01   9.60000000e-02   1.47100000e+00]
 [  1.55380000e+01   9.40000000e-02   1.45700000e+00]
 [  1.56990000e+01   9.20000000e-02   1.43700000e+00]
 [  1.59140000e+01   8.80000000e-02   1.40700000e+00]
 [  1.61290000e+01   8.50000000e-02   1.37600000e+00]
 [  1.62900000e+01   8.20000000e-02   1.33900000e+00]
 [  1.64520000e+01   7.90000000e-02   1.30100000e+00]
 [  1.66130000e+01   7.60000000e-02   1.26200000e+00]
 [  1.67200000e+01   7.30000000e-02   1.21800000e+00]
 [  1.69350000e+01   6.90000000e-02   1.17400000e+00]
 [  1.70970000e+01   6.50000000e-02   1.11700000e+00]
 [  1.72040000e+01   6.20000000e-02   1.07000000e+00]
 [  1.73120000e+01   5.90000000e-02   1.01500000e+00]
 [  1.74190000e+01   5.50000000e-02   9.60000000e-01]
 [  1.75810000e+01   5.20000000e-02   9.14000000e-01]
 [  1.76880000e+01   4.90000000e-02   8.65000000e-01]
 [  1.77420000e+01   4.60000000e-02   8.12000000e-01]
 [  1.78490000e+01   4.30000000e-02   7.61000000e-01]
 [  1.79570000e+01   4.00000000e-02   7.18000000e-01]
 [  1.80110000e+01   3.70000000e-02   6.64000000e-01]
 [  1.81180000e+01   3.50000000e-02   6.28000000e-01]
 [  1.82260000e+01   3.20000000e-02   5.83000000e-01]
 [  1.82260000e+01   3.00000000e-02   5.43000000e-01]
 [  1.82800000e+01   2.70000000e-02   4.95000000e-01]
 [  1.83330000e+01   2.50000000e-02   4.64000000e-01]
 [  1.83870000e+01   2.40000000e-02   4.33000000e-01]
 [  1.83870000e+01   2.10000000e-02   3.92000000e-01]
 [  1.84950000e+01   2.00000000e-02   3.62000000e-01]
 [  1.85480000e+01   1.80000000e-02   3.38000000e-01]
 [  1.85480000e+01   1.70000000e-02   3.13000000e-01]
 [  1.85480000e+01   1.50000000e-02   2.80000000e-01]
 [  1.86020000e+01   1.40000000e-02   2.56000000e-01]
 [  1.87100000e+01   1.30000000e-02   2.41000000e-01]
 [  1.86560000e+01   1.20000000e-02   2.16000000e-01]
 [  1.87100000e+01   1.10000000e-02   2.00000000e-01]
 [  1.88170000e+01   9.00000000e-03   1.76000000e-01]
 [  1.88170000e+01   9.00000000e-03   1.67000000e-01]
 [  1.87630000e+01   8.00000000e-03   1.50000000e-01]
 [  1.87630000e+01   7.00000000e-03   1.33000000e-01]
 [  1.88170000e+01   7.00000000e-03   1.25000000e-01]
 [  1.88170000e+01   6.00000000e-03   1.09000000e-01]
 [  1.88170000e+01   5.00000000e-03   1.00000000e-01]
 [  1.88170000e+01   4.00000000e-03   8.40000000e-02]
 [  1.88710000e+01   4.00000000e-03   7.50000000e-02]
 [  1.88710000e+01   4.00000000e-03   6.70000000e-02]
 [  1.88710000e+01   3.00000000e-03   5.90000000e-02]
 [  1.88710000e+01   3.00000000e-03   5.00000000e-02]
 [  1.88710000e+01   2.00000000e-03   4.20000000e-02]
 [  1.88710000e+01   2.00000000e-03   3.40000000e-02]
 [  1.89250000e+01   1.00000000e-03   2.50000000e-02]
 [  1.89250000e+01   1.00000000e-03   2.50000000e-02]
 [  1.88710000e+01   1.00000000e-03   1.70000000e-02]
 [  1.89250000e+01   0.00000000e+00   8.00000000e-03]
 [  1.89250000e+01   0.00000000e+00   8.00000000e-03]
 [  1.89250000e+01   0.00000000e+00   8.00000000e-03]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89780000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89780000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89780000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89780000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89780000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89780000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89780000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89780000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89780000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89780000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89780000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89780000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89780000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89780000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89780000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89780000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89780000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89780000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89780000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89780000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89780000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89780000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89780000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89780000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89780000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89780000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89780000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89780000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89780000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89780000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89780000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89780000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89780000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89780000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89780000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89780000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89780000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89780000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89780000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89780000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89780000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89780000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89780000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89780000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89780000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.88710000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.88710000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.88710000e+01   0.00000000e+00   0.00000000e+00]
 [  1.88710000e+01   0.00000000e+00   0.00000000e+00]
 [  1.88710000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.88710000e+01   0.00000000e+00   0.00000000e+00]
 [  1.88710000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.88710000e+01   0.00000000e+00   0.00000000e+00]
 [  1.88710000e+01   0.00000000e+00   0.00000000e+00]
 [  1.88710000e+01   0.00000000e+00   0.00000000e+00]
